Estado,Núm Pedido
"MG",52508
"MG",52508
"MG",52508
"MG",52508
"RJ",52509
"RJ",52509
"RJ",52509
"RJ",52509
"RN",52513
"RN",52513
"RN",52513
"RN",52513
"RN",52513
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"BA",52515
"MT",52516
"MT",52516
"MT",52516
"MT",52516
"MT",52516
"MT",52516
"MT",52516
"PA",52517
"PA",52517
"PA",52517
"PA",52517
"PA",52517
"PA",52517
"PA",52517
"PA",52517
"SP",52518
"SP",52518
"SP",52518
"SP",52518
"SP",52518
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"AL",52519
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"PI",52521
"RJ",52522
"RJ",52522
"RJ",52522
"RJ",52522
"RJ",52522
"SP",52523
"SP",52523
"SP",52523
"SP",52523
"SP",52523
"SP",52523
"SP",52523
"SP",52523
"SP",52523
"SP",52523
"GO",52524
"GO",52524
"GO",52524
"GO",52524
"GO",52524
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"MA",52525
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"BA",52527
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"SP",52528
"MG",52529
"MG",52529
"MG",52529
"MG",52529
"MG",52529
"MG",52529
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"SP",52530
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"GO",52531
"MG",52533
"MG",52533
"MG",52533
"MG",52533
"MG",52533
"MG",52533
"MG",52533
"MG",52533
"MG",52534
"MG",52534
"MG",52534
"MG",52534
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"MS",52536
"RS",52538
"RS",52538
"RS",52538
"RJ",52541
"RJ",52541
"RJ",52541
"RJ",52541
"RJ",52541
"RJ",52541
"RJ",52541
"RJ",52541
"RJ",52541
"RJ",52541
"SP",52542
"SP",52542
"SP",52542
"SP",52542
"SP",52542
"SP",52542
"SP",52542
"SP",52542
"SP",52542
"SP",52542
"RJ",52543
"RJ",52543
"RJ",52543
"RJ",52543
"RJ",52543
"RJ",52543
"RJ",52543
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52544
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"SP",52545
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"PE",52546
"SP",52547
"SP",52547
"SP",52547
"SP",52547
"SP",52547
"SP",52547
"SP",52547
"SP",52547
"SP",52547
"SP",52547
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52550
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"SP",52552
"RJ",52553
"RJ",52553
"RJ",52553
"RJ",52553
"RJ",52553
"RJ",52553
"RJ",52553
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"SP",52554
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"RJ",52555
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"MG",52556
"ES",52557
"ES",52557
"ES",52557
"ES",52557
"ES",52557
"ES",52557
"ES",52557
"ES",52557
"ES",52557
"ES",52557
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"SP",52558
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RJ",52560
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"RO",52561
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"SP",52563
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"AM",52564
"RS",52565
"RS",52565
"RS",52565
"RS",52565
"RS",52565
"RS",52565
"RS",52565
"RS",52565
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52566
"RJ",52567
"RJ",52567
"RJ",52567
"RJ",52567
"RJ",52567
"RJ",52567
"RJ",52567
"RJ",52567
"RJ",52567
"RJ",52567
"RJ",52567
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MA",52568
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"MG",52569
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52570
"BA",52571
"BA",52571
"BA",52571
"BA",52571
"BA",52571
"BA",52571
"BA",52571
"BA",52571
"BA",52571
"BA",52571
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"SP",52572
"BA",52573
"BA",52573
"BA",52573
"BA",52573
"BA",52573
"BA",52573
"BA",52573
"BA",52573
"BA",52573
"BA",52573
"BA",52573
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"RJ",52574
"MG",52575
"MG",52575
"MG",52575
"MG",52575
"MG",52575
"MG",52575
"SP",52576
"SP",52576
"SP",52576
"SP",52576
"SP",52576
"SP",52576
"SP",52576
"SP",52576
"SP",52576
"SP",52576
"SP",52576
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"BA",52578
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52579
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"SP",52582
"BA",52583
"BA",52583
"BA",52583
"BA",52583
"BA",52583
"BA",52583
"BA",52583
"BA",52583
"BA",52583
"BA",52583
"BA",52583
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52584
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"MG",52586
"SP",52587
"SP",52587
"SP",52587
"SP",52587
"SP",52587
"SP",52587
"SP",52587
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"RJ",52588
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"BA",52589
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"RJ",52590
"PE",52592
"PE",52592
"PE",52592
"PE",52592
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52594
"SP",52596
"SP",52596
"SP",52596
"SP",52596
"SP",52596
"SP",52596
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"RJ",52598
"SP",52600
"SP",52600
"SP",52600
"SP",52600
"SP",52600
"SP",52600
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"MG",52601
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"AL",52603
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"SP",52604
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"AM",52607
"SP",52608
"SP",52608
"SP",52608
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"SC",52609
"AM",52610
"AM",52610
"AM",52610
"AM",52610
"AM",52610
"AM",52610
"AM",52610
"AM",52610
"AM",52610
"AM",52610
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"RJ",52611
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"MG",52612
"GO",52613
"GO",52613
"GO",52613
"GO",52613
"GO",52613
"GO",52613
"GO",52613
"GO",52613
"GO",52613
"GO",52613
"GO",52613
"PE",52614
"PE",52614
"PE",52614
"PE",52614
"PE",52614
"PE",52614
"PE",52614
"PE",52614
"PE",52614
"PE",52614
"SP",52615
"SP",52615
"SP",52615
"SP",52615
"SP",52615
"RJ",52617
"RJ",52617
"RJ",52617
"MG",52618
"MG",52618
"MG",52618
"MG",52618
"MG",52618
"MG",52618
"MG",52618
"MG",52618
"MG",52620
"MG",52620
"MG",52620
"MG",52620
"MG",52620
"MG",52620
"MG",52620
"MG",52620
"MG",52620
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"MS",52622
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"RJ",52624
"SP",52625
"SP",52625
"SP",52625
"SP",52628
"SP",52628
"SP",52628
"SP",52631
"SP",52631
"SP",52631
"SP",52631
"SP",52631
"SP",52635
"SP",52635
"SP",52635
"SP",52635
"SP",52635
"SP",52635
"SP",52635
"SP",52635
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"SP",52636
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"RJ",52637
"SP",52640
"SP",52640
"SP",52640
"SP",52640
"SP",52640
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52644
"SP",52645
"SP",52645
"SP",52645
"SP",52645
"SP",52645
"SP",52645
"SP",52645
"SP",52645
"SP",52645
"ES",52646
"ES",52646
"ES",52646
"ES",52646
"ES",52646
"RJ",52648
"RJ",52648
"RJ",52648
"RJ",52648
"RJ",52648
"RJ",52648
"RJ",52648
"RJ",52648
"RJ",52648
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
